USE (NAME);

CREATE TABLE user_permissions_list(
    client_add boolean,
    client_read boolean,
    client_edit boolean,
    user_add boolean,
    user_read boolean,
    user_edit boolean,
    item_add boolean,
    item_read boolean,
    item_edit boolean,
    establishment_add boolean,
    establishment_read boolean,
    establishment_edit boolean,
    medication_add boolean,
    medication_read boolean,
    medication_edit boolean,
    treadment_add boolean,
    treadment_read boolean,
    treadment_edit boolean,
    appointment_add boolean,
    appointment_read boolean,
    appointment_edit boolean,
    room_add boolean,
    room_read boolean,
    room_edit boolean,
    bed_add boolean,
    bed_read boolean,
    bed_edit boolean,
    departmant_add boolean,
    departmant_read boolean,
    departmant_edit boolean,
    );
